yarn run v1.22.18
$ cargo test

running 65 tests
test tests::inject_source_to_events::skip_inject_source_to_node ... ok
test tests::inject_source_to_events::inject_source_to_node ... ok
test tests::inject_inner_components_to_class::skip_inject_declared_functions ... ok
test tests::inject_inner_components_to_class::skip_inject_outter_components ... ok
test tests::inject_source_to_events::skip_inject_duplicated_source_to_node ... ok
test tests::inject_inner_components_to_class::skip_inject_destructured_args ... ok
test tests::inject_inner_components_to_class::skip_inject_declared_variables ... ok
test tests::inject_inner_components_to_class::skip_inject_destructured_renamed_args ... ok
test tests::inject_inner_components_to_class::skip_inject_for_regular_tags ... ok
test tests::inject_inner_components_to_class::skip_inner_components_with_top_level_const ... ok
test tests::inject_hash_to_class::inject_prod_hash ... ok
test tests::remove_styles_on_server::remove_css ... ok
test tests::inject_runtime_to_module::inject_runtime_to_functions ... ok
test tests::inject_inner_components_to_class::inject_inner_components ... ok
test tests::inject_hash_to_class::inject_dev_hash ... ok
test tests::remove_styles_on_server::remove_sass ... ok
test tests::inject_restart_to_module::inject_restart_unusual_application_ident ... ok
test tests::inject_inner_components_to_class::inject_inner_components_with_top_renamed_destructured_params ... ok
test tests::inject_restart_to_module::inject_restart_unusual_nullstack_ident ... ok
test tests::inject_inner_components_to_class::skip_inject_class_declr ... ok
test tests::register_server_functions_on_server::register_server_functions ... ok
test tests::inject_inner_components_to_class::inject_inner_components_with_nested_tags ... ok
test tests::inject_runtime_to_module::inject_runtime_to_classes ... ok
test tests::remove_unused_from_client::keep_css_imports ... ok
test tests::inject_restart_to_module::inject_restart ... ok
test tests::remove_styles_on_server::remove_scss ... ok
test tests::inject_inner_components_to_class::inject_inner_component_without_repeating ... ok
test tests::remove_unused_from_client::keep_imports_without_identifiers ... ok
test tests::inject_inner_components_to_class::inject_inner_components_with_top_renamed_destructured_const ... ok
test tests::remove_unused_from_client::keep_sass_imports ... ok
test tests::inject_inner_components_to_class::inject_inner_components_all_functions ... ok
test tests::remove_unused_from_client::keep_runtime_import ... ok
test tests::inject_accept_to_module::inject_multiple_accept ... ok
test tests::remove_unused_from_client::remove_unused_import ... ok
test tests::inject_inner_components_to_class::inject_inner_components_per_function ... ok
test tests::remove_unused_from_client::remove_unused_when_redeclared ... ok
test tests::inject_inner_components_to_class::injects_inner_component_when_exporting_as_default ... ok
test tests::inject_accept_to_module::inject_accept ... ok
test tests::remove_unused_from_client::remove_unused_when_redeclared_and_reused ... ok
test tests::remove_unused_from_client::remove_unused_when_member_conflict ... ok
test tests::inject_accept_to_module::inject_multiple_imports ... ok
test tests::remove_unused_from_client::keep_used_imports ... ok
test tests::remove_unused_from_client::remove_unused_when_this_conflict ... ok
test tests::remove_unused_from_client::keep_scss_imports ... ok
test tests::register_server_functions_on_server::skip_register_server_functions_starting_with_underline ... ok
test tests::replace_ref_on_attributes::replace_bind_array_with_literal_index ... ok
test tests::register_server_functions_on_server::skip_register_server_functions_with_multiple_classes ... ok
test tests::replace_ref_on_attributes::replace_bind_array_with_private_index ... ok
test tests::remove_unused_from_client::remove_unused_when_used_as_key ... ok
test tests::replace_ref_on_attributes::replace_ref_array_with_literal_index ... ok
test tests::replace_ref_on_attributes::replace_ref_array_with_variable_index_on_variable ... ok
test tests::replace_ref_on_attributes::replace_bind_array_with_variable_index ... ok
test tests::inject_inner_components_to_class::injects_inner_component_when_exporting_as_named ... ok
test tests::replace_ref_on_attributes::replace_ref_array_with_variable_index ... ok
test tests::replace_ref_on_attributes::replace_ref_array_with_variable_index_map ... ok
test tests::register_server_functions_on_server::register_server_functions_with_multiple_classes ... ok
test tests::replace_ref_on_attributes::replace_ref_array_with_private_index ... ok
test tests::inject_inner_components_to_class::skip_inject_non_jsx_constants ... ok
test tests::replace_server_functions_on_client::skip_inject_nullstack_when_not_async ... ok
test tests::replace_server_functions_on_client::remove_server_functions_starting_with_underline ... ok
test tests::remove_unused_from_client::keep_used_when_jsx_conflict ... ok
test tests::replace_server_functions_on_client::skip_inject_nullstack_when_not_static ... ok
test tests::replace_server_functions_on_client::inject_nullstack ... ok
test tests::replace_ref_on_attributes::replace_simple_ref ... ok
test tests::replace_ref_on_attributes::replace_simple_bind ... ok

test result: ok. 65 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

Done in 3.17s.
